State_Name,Assembly_No,Year,month,Constituency_No,Constituency_Name,Turnout_Percentage,Vote_Share_Percentage,Constituency_Type,Electors,N_Cand,Position,Sex,Party,Votes,Elected,Margin_Percentage,Runner,Runner_Party,Runner_Sex,Nota_Percentage,Last_Party,Last_Elected,Vote_Share_Change_pct,Turnout_Change_pct,Margin_Change_pct,Party_Change
Sikkim,2,1985,5,30,RANKA,66.5,65.57,ST,4311,5,1,Male,SSP,1880,DORJEE TSHERING BHUTIA,33.48,NAMGYAL TOPGAY BHUTIA,INC,M,,SCR,DORJI TSHERING BHUTIA,31.72,2.08,32.53,SSP
Sikkim,2,1985,5,31,GANGTOK,49.95,43.17,General,9321,12,1,Male,IND,2010,BALCHAND SARDA,5.61,DIL KUMARI BHANDARI,SSP,F,,SJP,LALL BAHADUR BASNET,4.28,-5.55,-6.53,IND
Sikkim,2,1985,5,32,SANGHA,31.88,52.32,General,2296,2,1,Male,SSP,383,NAMKHA GYALTSEN,4.64,LACHEN GOMCHEN RINPOCHI,INC,M,,IND,LHACHEN GANCHEN RIMPUCHHI,-41.9,-4.92,-83.79,SSP
Sikkim,1,1979,12,1,YOKSAM,63.72,31.61,General,3743,6,1,Male,SJP,754,SANCHAMAN LIMBOO,8.3,ASHOK KUMAR SUBBA,IND,M,,,,,,,
Sikkim,1,1979,12,2,TASHIDING,56.96,47.12,ST,2716,6,1,Male,SJP,729,DAWGYAL PENTSO BHUTIA,14.67,PHURBA WANGYAL LASSOPA,JNP,M,,,,,,,
Sikkim,1,1979,12,3,GEYZING,73.3,33.31,General,3322,11,1,Male,SJP,811,INDRA BAHADUR LIMBOO,6.9,NANDA KUMAR SUBEDI,SCR,M,,,,,,,
Sikkim,1,1979,12,4,DENTAM,67.48,43.23,General,3253,9,1,Male,SCR,949,PADAM LAL GURUNG,25.97,PAHALMAN SUBBA,SJP,M,,,,,,,
Sikkim,1,1979,12,5,BARMIOK,66.67,33.2,General,3108,9,1,Male,SJP,688,TIL BAHADUR LIMBU,12.98,MANITA PRADHAN,SCR,F,,,,,,,
Sikkim,1,1979,12,6,RINCHENPONG,58.34,27.88,ST,3677,6,1,Male,SJP,598,KATUK BHUTIA,5.5,DEGEY BHUTIA,JNP,M,,,,,,,
Sikkim,1,1979,12,7,CHAKUNG,69.65,65.67,General,3509,6,1,Male,SCR,1605,B.B. GURUNG,50.2,KULMAN MUKHIA,SJP,M,,,,,,,
Sikkim,1,1979,12,8,SOREONG,59.47,70.26,General,4387,7,1,Male,SJP,1833,NAR BAHADUR BHANDARI,55.88,KULDIP GURUNG,SCR,M,,,,,,,
Sikkim,1,1979,12,9,DARAMDIN,69.59,68.31,General,3723,5,1,Male,SJP,1770,PADAM BAHADUR GURUNG,55.85,PHURBA SANGEY SHERPA,JNP,M,,,,,,,
Sikkim,1,1979,12,10,JORTHANG-NAYABAZAR,74.36,24.1,General,4208,8,1,Male,SCR,754,BHIM BAHADUR GURUNG,1.95,LILA KUMAR RAI,SJP,M,,,,,,,
Sikkim,1,1979,12,11,RALONG,65.73,26.34,ST,2530,8,1,Male,SCR,438,CHAMLA TSHERING,4.03,SONAM PINTSO TAKAPA,IND,M,,,,,,,
Sikkim,1,1979,12,12,WAK,52.92,34.38,General,2770,10,1,Male,SPC,504,GARJAMAN GURUNG,6.55,DURGA PRASAD RAJALIM,SJP,M,,,,,,,
Sikkim,1,1979,12,13,DAMTHANG,66.97,26.05,General,3788,12,1,Male,SCR,661,PRADEEP YANZONE,1.54,MANI RAJ RAI,SJP,M,,,,,,,
Sikkim,1,1979,12,14,MELLI,73.31,26.89,General,3394,10,1,Male,SJP,669,MOHAN PRASAD SHARMA,5.67,SAILESH CHANDRA PRADHAN,IND,M,,,,,,,
Sikkim,1,1979,12,15,RATEYPANI - WEST PENDAM,60.12,54.33,SC,4127,7,1,Male,SCR,1348,BIR BAHADUR LOHAR,22.73,ISORY MAJHEE,SPC,M,,,,,,,
Sikkim,1,1979,12,16,TEMI-TARKU,64.51,37.67,General,3136,9,1,Male,SPC,762,NAR BAHADUR KHATIWADA,15.18,HARIKRISHNA SHARMA,SJP,M,,,,,,,
Sikkim,1,1979,12,17,CENTRAL PENDAM-EAST PENDAM,58.39,37.94,General,6076,10,1,Male,SCR,1346,BHUWANI PRASAD KHAREL,16.09,TOGA NIDHI BHANDARI,SJP,M,,,,,,,
Sikkim,1,1979,12,18,RHENOCK,68.01,23.06,General,3214,10,1,Male,SCR,504,KHARANANDA UPRETI,6.68,BHUWANI PRASAD DAHAL,JNP,M,,,,,,,
Sikkim,1,1979,12,19,REGU,57.62,25.83,General,4179,9,1,Male,SJP,622,TULSHI SHARMA,2.57,KARNA BAHADUR,IND,M,,,,,,,
Sikkim,1,1979,12,20,PATHING,61.63,30.65,ST,3774,9,1,Male,SCR,713,RAM LEPCHA,8.08,CHITIM BHUTIA,SJP,M,,,,,,,
Sikkim,1,1979,12,21,LOOSING PACHEKHANI,54.84,44.29,General,3660,10,1,Male,SCR,889,JAGAT BANDHU PRADHAN,27.65,BANS BAHADUR BASNET,SJP,M,,,,,,,
Sikkim,1,1979,12,22,KHAMDONG,74,35.95,SC,3304,6,1,Male,SPC,879,DAL BAHADUR DAMAI,7.12,TILOCHAN,SJP,M,,,,,,,
Sikkim,1,1979,12,23,DJONGU,64.67,45.79,ST,2921,4,1,Male,SJP,865,ATHUP LEPCHA,19.16,KAZI LHENDUP DORJEE KANGSARPA,JNP,M,,,,,,,
Sikkim,1,1979,12,24,LACHEN MANGSHILA,49.7,45.62,ST,3811,5,1,Male,SJP,864,TENZING DADUL BHUTIA,17.9,TASHA TENGAY LEPCHA,JNP,M,,,,,,,
Sikkim,1,1979,12,25,KABI TINGDA,58.81,50.65,ST,2860,5,1,Male,SJP,852,SONAM TSHERING,8.26,KALZANG GYATSO,JNP,M,,,,,,,
Sikkim,1,1979,12,26,RAKDONG TINTEK,63.1,57.6,ST,3816,5,1,Male,SPC,1387,DUGO BHUTIA,36.92,LODEN TSERING BHUTIA,SJP,M,,,,,,,
Sikkim,1,1979,12,27,MARTAM,55.19,36.94,ST,3586,6,1,Male,SJP,731,SAMTEN TSHERING,6.77,RAPZANG LAMA,SPC,M,,,,,,,
Sikkim,1,1979,12,28,RUMTEK,56.28,39.03,ST,4316,8,1,Male,SJP,948,DADUL BHUTIA,14.24,KARMA GYAMPO BHUTIA,SPC,M,,,,,,,
Sikkim,1,1979,12,29,ASSAM LINGJEY,56.38,63.82,ST,3113,4,1,Male,SJP,1120,SHERAB PALDEN,40.74,PHUCHUNG TSHERING,SCR,M,,,,,,,
Sikkim,1,1979,12,30,RANKA,64.42,33.85,ST,3114,5,1,Male,SCR,679,DORJI TSHERING BHUTIA,0.95,SONAM TSHERING BHUTIA,SJP,M,,,,,,,
Sikkim,1,1979,12,31,GANGTOK,55.5,38.89,General,7908,17,1,Male,SJP,1707,LALL BAHADUR BASNET,12.14,DORJEE DADUL,JNP,M,,,,,,,
Sikkim,1,1979,12,32,SANGHA,36.8,94.22,General,2114,2,1,Male,IND,733,LHACHEN GANCHEN RIMPUCHHI,88.43,PEMA LAMA,SPC,M,,,,,,,
