State_Name,Assembly_No,Year,month,Constituency_No,Constituency_Name,Turnout_Percentage,Vote_Share_Percentage,Constituency_Type,Electors,N_Cand,Position,Sex,Party,Votes,Elected,Margin_Percentage,Runner,Runner_Party,Runner_Sex,Nota_Percentage,Last_Party,Last_Elected,Vote_Share_Change_pct,Turnout_Change_pct,Margin_Change_pct,Party_Change
Gujarat,13,2017,12,1,ABDASA,67.17,48.79,General,223705,11,1,Male,INC,73312,JADEJA PRADHYUMANSINH MAHIPATSINH,6.49,CHHABILBHAI NARANBHAI PATEL,BJP,M,2.16,INC,CHHABILBHAI NARANBHAI PATEL,6.47,-6.31999999999999,1.18,""
Gujarat,13,2017,12,2,MANDVI,71.17,49.65,General,224902,17,1,Male,BJP,79469,JADEJA VIRENDRASINH BAHADURSINH,5.65,GOHIL SHAKTISINHJI HARICHANDRASINHJI,INC,M,1.05,BJP,CHHEDA TARACHAND JAGSHIBHAI,5.21,-0.819999999999993,-0.449999999999999,""
Gujarat,13,2017,12,3,BHUJ,66.68,50.73,General,255823,13,1,Female,BJP,86532,ACHARYA DR.NIMABEN BHAVESHBHAI,8.22,CHAKI ADAMBHAI BUDHABHAI,INC,M,2.69,BJP,DR. NIMABEN AACHARYA,5.8,-2.05,2.39,""
Gujarat,13,2017,12,4,ANJAR,68.05,48.24,General,229493,12,1,Male,BJP,75331,AHIR VASANBHAI GOPALBHAI,7.24,V. K. HUMBAL,INC,M,2.31,BJP,AHIR VASANBHAI GOPALBHAI,1.08000000000001,-3.87,3.8,""
Gujarat,13,2017,12,5,GANDHIDHAM,54.54,52.63,SC,277693,14,1,Female,BJP,79713,MAHESHWARI MALTI KISHOR,13.38,KISHOR GANGJIBHAI PINGOL,INC,M,2.36,BJP,MAHESHWARI RAMESH VACHCHHRAJ,-0.119999999999997,-6.75,-2.02,""
Gujarat,13,2017,12,6,RAPAR,60.13,49.05,General,216390,13,1,Female,INC,63814,AARETHIYA SANTOKBEN BHACHUBHAI,11.69,PANKAJBHAI ANOPCHAND MAHETA,BJP,M,3.55,BJP,VAGHAJIBHAI DHARAMSHIBHAI PATEL,2.26,-2.59999999999999,3.89,INC
Gujarat,13,2017,12,7,VAV,81.27,49,General,256954,7,1,Female,INC,102328,THAKOR GENIBEN NAGAJI,3.19,CHAUDHARY SHANKARBHAI LAGDHIRBHAI,BJP,M,1.8,BJP,SHANKARBHAI LAGDHIRBHAI PATEL (CHAUDHARY),7.67,3.5,-3.59,INC
Gujarat,13,2017,12,8,THARAD,86.11,38.75,General,209183,7,1,Male,BJP,69789,PATEL PARBATBHAI SAVABHAI,6.51,RAJPUT DAMRAJI DEVJIBHAI,INC,M,1.51,BJP,PARABATBHAI SAVABHAI PATEL,-3.6,0.609999999999999,4.36,""
Gujarat,13,2017,12,9,DHANERA,75.78,47.79,General,228944,5,1,Male,INC,82909,PATEL NATHABHAI HEGOLABHAI,1.21,DESAI MAVJIBHAI MAGANBHAI,BJP,M,1.35,INC,JOITABHAI KASNABHAI PATEL,-7.33,-1.02,-17.88,""
Gujarat,13,2017,12,10,DANTA,74.4,52.88,ST,218921,9,1,Male,INC,86129,KANTIBHAI KALABHAI KHARADI,15.14,KODARVI MALJIBHAI NARAYANBHAI,BJP,M,3.97,INC,KHARADI KANTIBHAI KALABHAI,2.24,-0.5,-3.39,""
Gujarat,13,2017,12,11,VADGAM,72.11,50.79,SC,260711,10,1,Male,IND,95497,JIGNESHKUMAR NATVARLAL MEVANI,10.48,CHAKRAVARTI VIJAYKUMAR HARKHABHAI,BJP,M,2.26,INC,MANILAL JETHABHAI VAGHELA,-2.69,-0.159999999999997,-2.44,IND
Gujarat,13,2017,12,12,PALANPUR,69.94,52.1,General,251161,14,1,Male,INC,91512,PATEL MAHESHKUMAR AMRUTLAL,10.02,PRAJAPATI LALJIBHAI KANJIBHAI,BJP,M,2.08,INC,MAHESHKUMAR AMRUTLAL PATEL,4.41,-1.21000000000001,6.66,""
Gujarat,13,2017,12,13,DEESA,71.69,47.51,General,250769,9,1,Male,BJP,85411,PANDYA SHASHIKANT MAHOBATRAM,8.08,GOVABHAI HAMIRABHAI RABARI,INC,M,1.96,BJP,VAGHELA LILADHARBHAI KHODAJI,4.95,1.44,-3.29,""
Gujarat,13,2017,12,14,DEODAR,77.37,48.27,General,215351,4,1,Male,INC,80432,BHURIYA SHIVABHAI AMRABHAI,0.58,CHAUHAN KESHAJI SHIVAJI,BJP,M,1.79,BJP,CHAUHAN KESHAJI SHIVAJI,-0.68,-4.78,-12.78,INC
Gujarat,13,2017,12,15,KANKREJ,75.98,49.65,General,252145,5,1,Male,BJP,95131,KIRTISINH PRABHATSINH VAGHELA,4.48,JALERA DINESHJI DHARSIJI,INC,M,2.03,INC,KHANPURA DHARSHIBHAI LAKHABHAI,4.47,4.32000000000001,4.11,BJP
Gujarat,13,2017,12,16,RADHANPUR,68.53,48.33,General,258949,17,1,Male,INC,85777,ALPESH KHODAJI THAKOR,8.37,SOLANKI LAVINGJI MULJIJI THAKOR,BJP,M,0.92,BJP,THAKOR NAGARJI HARCHANDJI,2.42,-0.200000000000003,5.84,INC
Gujarat,13,2017,12,17,CHANASMA,68.84,41.32,General,259326,14,1,Male,BJP,73771,DILIPKUMAR VIRAJI THAKOR,4.61,DESAI RAGHUBHAI MERAJBHAI,INC,M,2.12,BJP,DILIPKUMAR VIRAJIBHAI THAKOR,-10.57,-1.27,-5.85,""
Gujarat,13,2017,12,18,PATAN,70.18,54.1,General,271973,10,1,Male,INC,103273,KIRITKUMAR CHIMANLAL PATEL,13.24,DESAI RANCHHODBHAI MAHIJIBHAI,BJP,M,2.04,BJP,DESAI RANCHHOD MAHIJIBHAI (RANCHHOD RABARI VAKIL),13.02,-0.309999999999988,9.65,INC
Gujarat,13,2017,12,19,SIDHPUR,70.96,52.24,General,238120,13,1,Male,INC,88268,THAKOR CHANDANJII TALAJI,10.22,JAYNARAYAN VYAS,BJP,M,2.35,INC,BALVANTSINH CHANDANSINH RAJPUT,-1.85,-6.42,-5.74,""
Gujarat,13,2017,12,20,KHERALU,71.97,41.44,General,200677,9,1,Male,BJP,59847,DABHI BHARATSINHJI SHANKARJI,14.83,DESAI MUKESHKUMAR MOGHJIBHAI,IND,M,1.82,BJP,DHABHI BHARATSIGHJI SANKARJI,-12.36,0.700000000000003,0.32,""
Gujarat,13,2017,12,21,UNJHA,71.79,53.46,General,213123,12,1,Female,INC,81797,DR. ASHA PATEL,12.76,PATEL NARAYANBHAI LALLUDAS (KAKA),BJP,M,1.9,BJP,NARAYANBHAI LALLUDAS PATEL,-2.31,1.69000000000001,-5.07,INC
Gujarat,13,2017,12,22,VISNAGAR,74.79,48.94,General,211719,9,1,Male,BJP,77496,PATEL RUSHIKESH GANESHBHAI,1.81,PATEL MAHENDRAKUMAR S. (MAHESH PATEL),INC,M,1.89,BJP,RUSHIKESH GANESHBHAI PATEL,-5.06,-0.269999999999996,-19.03,""
Gujarat,13,2017,12,23,BECHARAJI,70.65,49.14,General,232991,14,1,Male,INC,80894,THAKOR BHARATJI SONAJI,9.61,PATEL RAJNIKANT SOMABHAI,BJP,M,2.18,BJP,RAJANIKANT SOMABHAI PATEL,4.4,-4.69,5.39,INC
Gujarat,13,2017,12,24,KADI,74.81,50.23,SC,257199,8,1,Male,BJP,96651,KARSHANBHAI PUNJABHAI SOLANKI,4.03,CHAVDA RAMESHBHAI MAGANBHAI,INC,M,1.38,INC,CHAVADA RAMESHBHAI MAGANBHAI,2.62,-2.95999999999999,3.34,BJP
Gujarat,13,2017,12,25,MEHSANA,70.91,49.06,General,259354,34,1,Male,BJP,90235,PATEL NITINBHAI RATILAL,3.88,PATEL JIVABHAI AMBALAL,INC,M,0.37,BJP,NITINKUMAR RATILAL PATEL,-6.11,-4.63000000000001,-10.94,""
Gujarat,13,2017,12,26,VIJAPUR,72.19,47.8,General,209582,14,1,Male,BJP,72326,PATEL RAMANBHAI DHULABHAI,0.77,PATEL NATHABHAI PRABHUDAS,INC,M,0.85,INC,PRAHLADBHAI ISHWARBHAI PATEL,-1.46,-3.56,-5.33,BJP
Gujarat,13,2017,12,27,HIMATNAGAR,77.29,48.25,General,252984,11,1,Male,BJP,94340,RAJENDRASINH RANJITSINH CHAVDA(RAJUBHAI CHAVDA),0.88,KAMLESHKUMAR JAYANTIBHAI PATEL,INC,M,1.71,INC,CHAVDA RAJENDRASINH RANJITSINH (RAJUBHAI CHAVDA),-0.439999999999998,-2.66999999999999,-6.2,BJP
Gujarat,13,2017,12,28,IDAR,75.84,50.19,SC,259577,10,1,Male,BJP,98815,KANODIYA HITU,7.52,MANIBHAI JETHABHAI VAGHELA,INC,M,2.49,BJP,RAMANLAL ISHVARLAL VORA,0.809999999999995,-3.34,1.3,""
Gujarat,13,2017,12,29,KHEDBRAHMA,76.22,47.89,ST,235372,7,1,Male,INC,85916,KOTWAL ASHVINBHAI LAXMANBHAI,6.2,RAMILABEN BARA,BJP,F,2.83,INC,ASHWIN KOTVAL,-11.46,0.549999999999997,-27.43,""
Gujarat,13,2017,12,30,BHILODA,69.52,49.26,ST,279520,9,1,Male,INC,95719,DR. ANIL JOSHIYARA,6.39,P.C.BARANDA,BJP,M,2.51,INC,ANIL JOSHIYARA,-5.45,-3.62,-11.62,""
Gujarat,13,2017,12,31,MODASA,71.1,47.77,General,245561,8,1,Male,INC,83411,THAKOR RAJENDRASINH SHIVSINH,0.94,PARMAR BHIKHUSINHJI CHATURSINHJI,BJP,M,2.11,INC,THAKOR RAJENDRASINH SHIVSINH,-6.34,-4.89,-12.98,""
Gujarat,13,2017,12,32,BAYAD,70.8,50.39,General,222995,4,1,Male,INC,79556,ZALA DHAVALSINH NARENDRASINH,5,CHAUHAN ADESINH MANSINH,BJP,M,2.06,INC,VAGHELA MAHENDRASINH SHANKARSINH,1.82,-5.74000000000001,-18.37,""
Gujarat,13,2017,12,33,PRANTIJ,74.71,47.15,General,237000,9,1,Male,BJP,83482,PARMAR GAJENDRASINH UDESINH,1.44,BARAIYA MAHENDRASINH KACHARSINH (ADVOCATE),INC,M,1.64,INC,BARAIYA MAHENDRASINH KACHARSINH ( ADVOCATE ),-0.700000000000003,-0.410000000000011,-2.97,BJP
Gujarat,13,2017,12,34,DEHGAM,72.66,50.88,General,201363,6,1,Male,BJP,74445,CHAUHAN BALRAJSINH KALYANSINH,7.42,RATHOD KAMINIBA BHUPENDRASINH,INC,F,2.68,INC,RATHOD KAMINIBA BHUPENDRASINH,3.38,-1.11,5.63,BJP
Gujarat,13,2017,12,35,GANDHINAGAR SOUTH,70.69,49.86,General,304951,10,1,Male,BJP,107480,THAKOR SHAMBHUJI CHELAJI,5.35,GOVINDJI HIRAJI SOLANKI,INC,M,2.14,BJP,THAKOR SHAMBHUJI CHELAJI,0.32,-2.74000000000001,0.84,""
Gujarat,13,2017,12,36,GANDHINAGAR NORTH,69.92,49.33,General,232375,12,1,Male,INC,80142,DR. C. J. CHAVDA,3.53,ASHOKKUMAR RANCHHODBHAI PATEL,BJP,M,1.83,BJP,ASHOKKUMAR RANCHHODBHAI PATEL,0.109999999999999,-3.34999999999999,0.7,INC
Gujarat,13,2017,12,37,MANSA,76.28,48,General,212778,11,1,Male,INC,77902,PATEL SURESHKUMAR CHATURDAS,0.32,AMITBHAI HARISINGBHAI CHAUDHARY,BJP,M,1.85,INC,CHAUDHARI AMITBHAI HARISINGBHAI,-2.22,-4.38,-4.84,""
Gujarat,13,2017,12,38,KALOL,73.48,50.33,General,224127,9,1,Male,INC,82886,BALDEVJI CHANDUJI THAKOR,4.84,DR.ATULBHAI K. PATEL,BJP,M,1.53,INC,THAKOR BALDEVJI CHANDUJI,5.08,-2.92999999999999,4.6,""
Gujarat,13,2017,12,39,VIRAMGAM,68.11,41.25,General,271108,22,1,Male,INC,76178,BHARWAD LAKHABHAI BHIKHABHAI,3.55,DR. TEJSHRIBEN DILIPKUMAR PATEL,BJP,F,0.76,INC,TEJASHREEBEN DILIPKUMAR PATEL,-11.51,1.37,-7,""
Gujarat,13,2017,12,40,SANAND,75.64,36.76,General,243451,14,1,Male,BJP,67692,KANUBHAI KARAMSHIBHAI PATEL,4.19,DABHI PUSHPABEN JORUBHAI,INC,F,2.22,INC,KARAMSIBHAI VIRJIBHAI PATEL,-11.01,1.47,1.49,BJP
Gujarat,13,2017,12,41,GHATLODIA,68.63,72.65,General,352316,13,1,Male,BJP,175652,PATEL BHUPENDRABHAI RAJNIKANT,48.7,PATEL SHASHIKANT (BHURABHAI),INC,M,1.73,BJP,ANANDIBEN MAFATBHAI PATEL,-1.86,-3.87,-4.51,""
Gujarat,13,2017,12,42,VEJALPUR,67.41,53.43,General,326950,12,1,Male,BJP,117748,CHAUHAN KISHOR BABULAL,10.24,SHAH MIHIRBHAI SUBODHBHAI,INC,M,1.66,BJP,CHAUHAN KISHORSINH BABULAL (KISHOR CHAUHAN),-4.78,-3.90000000000001,-10.78,""
Gujarat,13,2017,12,43,VATVA,68.08,61.81,General,311646,16,1,Male,BJP,131133,PRADIPSINH BHAGVATSINH JADEJA,29.4,PATEL BIPINCHANDRA RUGNATHBHAI (BIPINKAKA),INC,M,1.16,BJP,PRADIPSINH BHAGWATSINH JADEJA,1.88,-1.16,-0.0300000000000011,""
Gujarat,13,2017,12,44,ELLIS BRIDGE,63.93,74.85,General,244120,8,1,Male,BJP,116811,SHAH RAKESHBHAI JASVANTLAL (RAKESH SHAH),54.6,DAVE VIJAYKUMAR RATILAL,INC,M,2.23,BJP,SHRI RAKESH SHAH,4.28,-3.71,3.86,""
Gujarat,13,2017,12,45,NARANPURA,66.46,69.71,General,229801,10,1,Male,BJP,106458,KAUSHIKBHAI JAMNADAS PATEL (KAUSHIK PATEL),43.36,NITINBHAI KANTIBHAI PATEL,INC,M,1.88,BJP,AMITBHAI ANILCHANDRA SHAH (AMIT SHAH),0.459999999999994,-3.75,1.18,""
Gujarat,13,2017,12,46,NIKOL,67.26,56.4,General,231378,14,1,Male,BJP,87764,JAGDISH PANCHAL,15.99,GOHIL INDRAVIJAYSINH,INC,M,1.26,BJP,PANCHAL JAGDISH ISHWARBHAI,-4.91,-0.509999999999991,-17.84,""
Gujarat,13,2017,12,47,NARODA,62.53,65.53,General,264012,10,1,Male,BJP,108168,THAWANI BALRAM KHUBCHAND,36.43,TIWARI OMPRAKASH DAROGAPRASAD,INC,M,1.73,BJP,WADHWANI NIRMALABEN SUNILBHAI,-0.689999999999998,-2.95,-3.68,""
Gujarat,13,2017,12,48,THAKKARBAPA NAGAR,66.07,59.77,General,223154,10,1,Male,BJP,88124,KAKADIYA VALLABHBHAI GOBARBHAI,23.12,BABUBHAI MAVJIBHAI MANGUKIYA,INC,M,1.51,BJP,KAKADIYA VALLABHBHAI GOBARBHAI (VALLABHBHAI HIRAWALA),-3.23999999999999,-2.44000000000001,-11.86,""
Gujarat,13,2017,12,49,BAPUNAGAR,64.78,47.88,General,189544,16,1,Male,INC,58785,PATEL HIMMATSINH PRAHLADSINH,2.5,RAJPUT JAGRUPSINH GIRDANSINH,BJP,M,1.48,BJP,RAJPUT JAGRUPSINH GIRDANSINH,2.59,-2.72,0.19,INC
Gujarat,13,2017,12,50,AMRAIWADI,64.01,61.57,General,268178,11,1,Male,BJP,105694,PATEL HASMUKHBHAI SOMABHAI ( H. S. PATEL ),28.97,CHAUHAN ARVINDSINH VISHVANATHSINH ( ARVIND CHAUHAN ),INC,M,1.41,BJP,HASMUKHBHAI SOMABHAI PATEL,-5.85,-2.17999999999999,-11.61,""
Gujarat,13,2017,12,51,DARIAPUR,65.16,50,General,195560,11,1,Male,INC,63712,SHAIKH GYASUDDIN HABIBUDDEEN,4.86,BHARAT BAROT,BJP,M,1.27,INC,GYASUDDIN HABIBUDDIN SHEKH,0.82,-5.41,2.75,""
Gujarat,13,2017,12,52,JAMALPUR-KHADIA,65.29,58.24,General,198167,10,1,Male,INC,75346,IMRAN YUSUFBHAI KHEDAWALA,22.68,BHUSHAN ASHOK BHATT,BJP,M,1.3,BJP,BHATT BHUSHAN ASHOK,19.61,-2.89,17.59,INC
Gujarat,13,2017,12,53,MANINAGAR,64.83,71.24,General,251391,7,1,Male,BJP,116113,PATEL SURESHBHAI DHANJIBHAI (SURESH PATEL),46.14,BRAHMBHATT SHWETABEN NARENDRABHAI,INC,F,1.6,BJP,NARENDRA MODI,-4.14,-5.23999999999999,-7.91,""
Gujarat,13,2017,12,54,DANILIMDA,67.57,58.19,SC,230660,6,1,Male,INC,90691,PARMAR SHAILESH MANHARBHAI,20.86,VAGHELA JITENDRA UMAKANT (JITUBHAI VAGHELA),BJP,M,1.4,INC,SHAILESH MANUBHAI PARMAR,4.81,-0.850000000000009,10.49,""
Gujarat,13,2017,12,55,SABARMATI,65.85,67.99,General,253511,11,1,Male,BJP,113503,ARVIDKUMAR GANDABHAI PATEL (DALAL),41.22,DR. JITUBHAI PATEL,INC,M,1.71,BJP,ARVINDKUMAR GANDALAL PATEL (ARVIND DALAL),-2.51000000000001,-4.44000000000001,-3.3,""
Gujarat,13,2017,12,56,ASARWA,65.47,65.8,SC,202480,9,1,Male,BJP,87238,PARMAR PRADIPBHAI KHANABHAI,37.16,VAGHELA KANUBHAI ATMARAM,INC,M,1.56,BJP,RAJANIKANT MOHANLAL PATEL (R.M. PATEL),4.47,-2.33,9.18,""
Gujarat,13,2017,12,57,DASKROI,71.87,56.93,General,311407,10,1,Male,BJP,127432,BABUBHAI JAMNADAS PATEL,20.13,PATEL PANKAJBHAI CHIMANBHAI,INC,M,2.15,BJP,BABUBHAI JAMNADAS PATEL,1.84,0.0500000000000114,-1.51,""
Gujarat,13,2017,12,58,DHOLKA,69.67,44.47,General,230867,13,1,Male,BJP,71530,BHUPENDRASINH MANUBHA CHUDASAMA,0.2,RATHOD ASHVINBHAI KAMSUBHAI,INC,M,1.46,BJP,CHUDASAMA BHUPENDRASINH MANUBHA,-7.68,-1.14,-12.86,""
Gujarat,13,2017,12,59,DHANDHUKA,57.47,47.85,General,245361,16,1,Male,INC,67477,GOHIL RAJESHKUMAR HARJIBHAI,4.2,DABHI KALUBHAI RUPABHAI,BJP,M,0.96,BJP,LALJIBHAI CHATURBHAI KOLIPATEL,-8.22,-7.08,-16.24,INC
Gujarat,13,2017,12,60,DASADA,65.2,47.81,SC,237396,10,1,Male,INC,74009,SOLANKI NAUSHADJI BHALAJIBHAI,2.41,RAMANLAL ISHVARLAL VORA,BJP,M,2.45,BJP,MAKWANA PUNAMBHAI KALABHAI,-1.34999999999999,0.260000000000005,-5.59,INC
Gujarat,13,2017,12,61,LIMBDI,63.78,50.67,General,259625,15,1,Male,INC,83909,KOLIPATEL SOMABHAI GANDALAL,8.85,KIRITSINH JITUBHA RANA,BJP,M,2.03,INC,SOMABHAI GANDALAL KOLIPATEL,5.02,-6.09999999999999,7.86,""
Gujarat,13,2017,12,62,WADHWAN,64.11,51.95,General,269004,18,1,Male,BJP,89595,DHANJIBHAI PATEL (MAKSON),11.32,PATEL MOHANBHAI DAHYABHAI,INC,M,0.76,BJP,DOSHI VARSHABEN NARENDRABHAI,0.560000000000002,-5.84999999999999,0.460000000000001,""
Gujarat,13,2017,12,63,CHOTILA,66.29,52.35,General,230427,12,1,Male,INC,79960,MAKWANA RUTVIKBHAI LAVJIBHAI,15.64,DERVALIYA ZINABHAI NAJABHAI,BJP,M,1.69,BJP,SHAMJIBHAI BHIMJIBHAI CHAUHAN,2.22,-5.5,7.32,INC
Gujarat,13,2017,12,64,DHRANGADHRA,69.99,50.18,General,276586,11,1,Male,INC,97135,PARSOTAM UKABHAI SABARIYA,7.19,SONAGRA JERAMBHAI DHANJIBHAI,BJP,M,2.31,BJP,KAVADIA JAYANTIBHAI RAMJIBHAI,2.57,-5.53,-2.27,INC
Gujarat,13,2017,12,65,MORVI,71.68,48.72,General,255971,8,1,Male,INC,89396,BRIJESH MERJA,1.86,AMRUTIYA KANTILAL SHIVLAL,BJP,M,1.67,BJP,AMRUTIYA KANTILAL SHIVABHAI,0.710000000000001,-1.75999999999999,0.15,INC
Gujarat,13,2017,12,66,TANKARA,74.45,56.29,General,224521,11,1,Male,INC,94090,KAGATHARA LALITBHAI,17.81,RAGHAVAJIBHAI JIVARAJBHAI GADARA,BJP,M,1.73,BJP,KUNDARIYA MOHANBHAI KALYANJIBHAI,13.87,-1.81,7.54,INC
Gujarat,13,2017,12,67,WANKANER,74.91,39.62,General,244608,13,1,Male,INC,72588,PIRZADA MAHAMADJAVID ABDULMUTALIB,0.74,JITENDRA KANTILAL SOMANI (JITU SOMANI),BJP,M,1.73,INC,PEERZADA MAHMAD JAVID ABDUL MUTLEEB,0.699999999999996,0.759999999999991,-2.76,""
Gujarat,13,2017,12,68,RAJKOT EAST,67.26,53.23,General,259971,12,1,Male,BJP,93087,ARVIND RAIYANI,13.03,MITUL DONGA,INC,M,2.05,INC,RAJGURU INDRANIL SANJAYBHAI,11.26,-1.72999999999999,10.08,BJP
Gujarat,13,2017,12,69,RAJKOT WEST,68.49,60.67,General,316665,15,1,Male,BJP,131586,VIJAY RUPANI,24.79,INDRANIL RAJGURU,INC,M,1.53,BJP,VAJUBHAI RUDABHAI VALA,6.5,4.91,9.82,""
Gujarat,13,2017,12,70,RAJKOT SOUTH,64.59,63.18,General,242482,10,1,Male,BJP,98951,GOVINDBHAI PATEL,30.09,DR. DINESH CHOVATIYA,INC,M,1.44,BJP,GOVIND PATEL,6.69,-0.019999999999996,9.28,""
Gujarat,13,2017,12,71,RAJKOT RURAL,64.39,47.68,SC,300047,14,1,Male,BJP,92114,LAKHABHAI SAGATHIYA,1.13,VASHRAMBHAI ALABHAI SAGATHIYA,INC,M,1.32,BJP,BHANUBEN MANOHARBHAI BABARIYA,9.07,-2.31999999999999,-6.54,""
Gujarat,13,2017,12,72,JASDAN,73.88,49.9,General,228733,15,1,Male,INC,84321,BAVALIYA KUNVARJIBHAI MOHANBHAI,5.49,DR.BHARAT KHODABHAI BOGHARA,BJP,M,1.48,INC,GOHEL BHOLABHAI BHIKHABHAI,2.42,-7.30000000000001,-1.11,""
Gujarat,13,2017,12,73,GONDAL,65.66,50.41,General,213031,12,1,Female,BJP,70506,JADEJA GEETABA JAYRAJSINH,11.01,KHATARIYA ARJUNBHAI GHANSHYAMBHAI,INC,M,1.86,BJP,JADEJA JAYRAJSINH TEMUBHA,-3.33000000000001,-11.19,-2.32,""
Gujarat,13,2017,12,74,JETPUR,70.93,55.05,General,253374,9,1,Male,BJP,98948,RADADIYA JAYESHBHAI VITTHALBHAI,14.23,AMBALIYA RAVIBHAI JAMANADAS,INC,M,1.74,INC,RADADIYA JAYESHBHAI VITTHALBHAI,4.55,-2.55999999999999,3.62,BJP
Gujarat,13,2017,12,75,DHORAJI,63.17,53.77,General,250456,17,1,Male,INC,85070,LALIT VASOYA,15.85,PATEL HARIBHAI,BJP,M,0.76,INC,RADADIYA VITHALBHAI HANSRAJBHAI,7.31,-7.66,14.06,""
Gujarat,13,2017,12,76,KALAWAD,61.08,59.45,SC,215045,9,1,Male,INC,78085,MUSADIYA PRAVINBHAI NARASHIBHAI,25.09,GHAIYADA MULJIBHAI DAYABHAI,BJP,M,2.08,BJP,CHAVDA MEGHJIBHAI AMARABHAI,22.98,-7.89,20.54,INC
Gujarat,13,2017,12,77,JAMNAGAR RURAL,66.28,47.79,General,223389,27,1,Male,INC,70750,DHARAVIYA VALLABHBHAI VELJIBHAI,4.32,PATEL RAGHAVJIBHAI HANSARAJBHAI,BJP,M,1.03,INC,RAGHAVJIBHAI HANSRAJBHAI PATEL,3.03,-6.31999999999999,1.88,""
Gujarat,13,2017,12,78,JAMNAGAR NORTH,65.42,58.95,General,218669,24,1,Male,BJP,84327,JADEJA DHARMENDRASINH MERUBHA (HAKUBHA),28.63,AHIR JIVANBHAI KARUBHAI KUMBHARVADIYA,INC,M,1.08,INC,JADEJA DHARMENDRASINH MERUBHA (HAKUBHA JADEJA),8.41,-1.33,20.88,BJP
Gujarat,13,2017,12,79,JAMNAGAR SOUTH,64.5,53.84,General,206526,10,1,Male,BJP,71718,RANCHHODBHAI CHANABHAI FALDU (R.C.FALDU),12.27,ASHOK LAL,INC,M,1.75,BJP,TRIVEDI VASUBEN NARENDRABHAI,7.68000000000001,-1.25,9.91,""
Gujarat,13,2017,12,80,JAMJODHPUR,66.04,47.4,General,205126,12,1,Male,INC,64212,KALARIYA CHIRAGBHAI RAMESHBHAI,1.86,CHIMANBHAI DHARAMSHIBHAI SAPARIYA,BJP,M,2.37,BJP,SHAPRIYA CHIMANBHAI DHARAMSHIBHAI,-8.05,-9.22,-18.87,INC
Gujarat,13,2017,12,81,KHAMBHALIA,60.3,49.98,General,264679,20,1,Male,INC,79779,AHIR VIKRAMBHAI ARJANBHAI MADAM,6.92,KALUBHAI NARANBHAI CHAVDA,BJP,M,0.6,BJP,POONAMBEN HEMATBHAI MADAM,-0.150000000000006,-8,-17.41,INC
Gujarat,13,2017,12,82,DWARKA,59.29,47.25,General,262130,13,1,Male,BJP,73431,PABUBHA VIRAMBHA MANEK,3.69,AHIR MERAMAN MARKHI,INC,M,2.07,BJP,PABUBHA VIRAMBHA MANEK,0.0200000000000031,-6.93,-0.1,""
Gujarat,13,2017,12,83,PORBANDAR,64.75,47.03,General,237843,11,1,Male,BJP,72430,BABUBHAI BHIMABHAI BOKHIRIYA,1.2,ARJUNBHAI DEVABHAI MODHVADIYA,INC,M,2.23,BJP,BABUBHAI BHIMABHAI BOKHIRIA,-6.14,-3.91,-10.55,""
Gujarat,13,2017,12,84,KUTIYANA,59.19,50.39,General,199185,12,1,Male,NCP,59406,JADEJA KANDHALBHAI SARMANBHAI,20.11,ODEDRA LAKHAMANBHAI BHIMABHAI,BJP,M,2.95,NCP,KANDHAL SARMANBHAI JADEJA,-2.89,-5.53,4.08,""
Gujarat,13,2017,12,85,MANAVADAR,65.77,57.39,General,234634,9,1,Male,INC,88570,CHAVDA JAWAHARBHAI PETHALJIBHAI,19.29,NITINKUMAR (TINUBHAI) VALJIBHAI FADADU,BJP,M,1.51,INC,CHAVDA JAWAHARBHAI PETHALAJIBHAI,11.58,-7.33,16.52,""
Gujarat,13,2017,12,86,JUNAGADH,60.46,49.6,General,256249,14,1,Male,INC,76850,JOSHI BHIKHABHAI GALABHAI,3.93,MASHRU MAHENDRABHAI LILADHARBHAI,BJP,M,1.28,BJP,MASHRU MAHENDRABHAI LILADHARBHAI,3.12,-1.48,-5.69,INC
Gujarat,13,2017,12,87,VISAVADAR,62.25,54.69,General,240495,10,1,Male,INC,81882,RIBADIYA HARSHADKUMAR MADHAVAJIBHAI,15.43,PATEL KIRIT BALUBHAI,BJP,M,1.17,GPP,KESHUBHAI SAVDASBHAI PATEL,-3.11,-4.04000000000001,-12.94,INC
Gujarat,13,2017,12,88,KESHOD,61.69,51.47,General,224971,12,1,Male,BJP,71425,DEVABHAI PUNJABHAI MALAM,7.79,JAYESHKUMAR VALJIBHAI LADANI,INC,M,1.07,BJP,ARVINDBHAI KESHAVBHAI LADANI,11.29,-4.79000000000001,1.86,""
Gujarat,13,2017,12,89,MANGROL,65.52,53.06,General,206117,5,1,Male,INC,71654,VAJA BABUBHAI KALABHAI,10.3,KARGATIYA BHAGVANJIBHAI LAKHABHAI,BJP,M,1.37,BJP,CHUDASAMA RAJESHBHAI NARANBHAI,-0.219999999999999,-5.42,-1.93,INC
Gujarat,13,2017,12,90,SOMNATH,75.91,53.21,General,234979,14,1,Male,INC,94914,CHUDASAMA VIMALBHAI KANABHAI,11.46,JASHABHAI BHANABHAI BARAD,BJP,M,2.16,INC,BARAD JASHUBHAI DHANABHAI,17.27,-0.75,10.13,""
